<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E5B9DBD4-5769-434B-B0DE-56238A721BEF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3841C190-5BF1-4242-8FB4-19E30CCACBEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD12709C-B790-4B1E-8C94-CD5E546C4FBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6E90725-914B-4620-9D64-A81EF3A7CCB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58C45483-6FD3-486D-87DE-8E32ED91EA39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0EAF306-CC7C-4983-929E-C092421C4079</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B25E21AA-4004-4B8F-B51A-6FE9F4C7B260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58A6595F-CDCE-4663-8D23-E357D6F0A090</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>166A6CDE-F29B-4163-AC54-CC3DB347E72B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C276DC7C-6EF0-4ADA-A55E-F2A68CFA5769</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>421033D5-192B-4295-81F8-2D443FC90E6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5511B6C3-6AAF-4AE8-9C34-A6C1E4C4EFAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ADE7C190-DE6E-4B0E-9604-B8D85112100C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C05B66CF-E24C-40D1-9CA0-A7CECF019C4F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B274440-EDF0-4243-9AEF-70966594C53A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38318405-D3F0-447E-922C-2AF15258627C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AA0DEC78-5A58-4AC9-AA63-9160EED2AE80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B23C140A-612D-4CFB-810A-D288D48AD082</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>42B17C3A-D73A-4154-B0FF-53C6E2B0C67E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>786C979D-C4D9-4E19-8BE3-8BA2BCF6751C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5D026E51-9CC5-4C16-9861-932F9D49C1E0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
